# compiler: R8
# compiler_version: 4.0.48
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0d178f
# pg_map_hash: SHA-256 d0d178f2171694a23bfead1a7c674d3bde85a2d4d7b2bea8c278590fdc6efe1d
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    2:2:void nodesToPath(androidx.core.graphics.PathParser$PathDataNode[],android.graphics.Path):0:0 -> b
androidx.core.graphics.TypefaceCompat -> androidx.core.graphics.g:
    androidx.core.graphics.TypefaceCompatBaseImpl sTypefaceCompatImpl -> a
    androidx.collection.LruCache sTypefaceCache -> b
    int $r8$clinit -> c
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    1:1:android.graphics.Typeface getSystemFontFamily(java.lang.String):0:0 -> b
    1:1:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,java.lang.String,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):0 -> b
    2:2:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,java.lang.String,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):0:0 -> b
    3:3:android.os.Handler androidx.core.content.res.ResourcesCompat$FontCallback.getHandler(android.os.Handler):0:0 -> b
    3:3:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,java.lang.String,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):0 -> b
    4:4:android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,java.lang.String,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean):0:0 -> b
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int,int) -> c
    java.lang.String createResourceUid(android.content.res.Resources,int,java.lang.String,int,int) -> d
    android.graphics.Typeface findFromCache(android.content.res.Resources,int,java.lang.String,int,int) -> e
androidx.core.graphics.TypefaceCompat$ResourcesCallbackAdapter -> androidx.core.graphics.f:
    androidx.core.content.res.ResourcesCompat$FontCallback mFontCallback -> a
    void androidx.core.graphics.TypefaceCompatBaseImpl.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.core.provider.FontsContractCompat$FontRequestCallback.<init>():0:0 -> <init>
    1:1:void <init>(androidx.core.content.res.ResourcesCompat$FontCallback):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void <init>(androidx.core.content.res.ResourcesCompat$FontCallback):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:20:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry androidx.core.graphics.TypefaceCompatBaseImpl.findBestEntry(androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,int):0:0 -> a
    1:20:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    21:36:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    37:58:void androidx.core.graphics.TypefaceCompatBaseImpl.addFontFamily(android.graphics.Typeface,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry):0:0 -> a
    37:58:android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> b
    android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromInputStream(android.content.Context,java.io.InputStream) -> c
    android.graphics.Typeface androidx.core.graphics.TypefaceCompatBaseImpl.createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> d
    19:34:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> e
    19:34:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    35:37:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(java.lang.Object):0:0 -> e
    35:37:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    35:37:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    38:42:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(androidx.core.provider.FontsContractCompat$FontInfo):0:0 -> e
    38:42:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(java.lang.Object):0 -> e
    38:42:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    38:42:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    43:45:int androidx.core.graphics.TypefaceCompatBaseImpl$2.getWeight(java.lang.Object):0:0 -> e
    43:45:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    43:45:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    46:50:int androidx.core.graphics.TypefaceCompatBaseImpl$2.getWeight(androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry):0:0 -> e
    46:50:int androidx.core.graphics.TypefaceCompatBaseImpl$2.getWeight(java.lang.Object):0 -> e
    46:50:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    46:50:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    51:60:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> e
    51:60:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    61:63:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(java.lang.Object):0:0 -> e
    61:63:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    61:63:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    64:68:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(androidx.core.provider.FontsContractCompat$FontInfo):0:0 -> e
    64:68:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(java.lang.Object):0 -> e
    64:68:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    64:68:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    69:71:boolean androidx.core.graphics.TypefaceCompatBaseImpl$2.isItalic(java.lang.Object):0:0 -> e
    69:71:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    69:71:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    72:92:boolean androidx.core.graphics.TypefaceCompatBaseImpl$2.isItalic(androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry):0:0 -> e
    72:92:boolean androidx.core.graphics.TypefaceCompatBaseImpl$2.isItalic(java.lang.Object):0 -> e
    72:92:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,boolean,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    72:92:java.lang.Object androidx.core.graphics.TypefaceCompatBaseImpl.findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> e
    androidx.core.provider.FontsContractCompat$FontInfo androidx.core.graphics.TypefaceCompatBaseImpl.findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int) -> f
    long androidx.core.graphics.TypefaceCompatBaseImpl.getUniqueKey(android.graphics.Typeface) -> g
    void onTypefaceRequestFailed(int) -> h
    void onTypefaceRetrieved(android.graphics.Typeface) -> i
androidx.core.graphics.TypefaceCompatApi21Impl -> androidx.core.graphics.h:
    java.lang.reflect.Method sAddFontWeightStyle -> d
    boolean sHasInitBeenCalled -> f
    java.lang.reflect.Constructor sFontFamilyCtor -> c
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> e
    java.lang.Class sFontFamily -> b
    1:12:java.lang.Object newFamily():0:0 -> a
    1:12:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    13:78:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    79:118:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object):0:0 -> a
    79:118:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    119:124:java.lang.Object newFamily():0:0 -> a
    119:124:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    35:75:java.io.File getFile(android.os.ParcelFileDescriptor):0:0 -> b
    35:75:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> b
    76:131:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> b
    boolean addFontWeightStyle(java.lang.Object,java.lang.String,int,boolean) -> j
    void init() -> k
androidx.core.graphics.TypefaceCompatApi24Impl -> androidx.core.graphics.i:
    java.lang.reflect.Method sAddFontWeightStyle -> d
    java.lang.reflect.Constructor sFontFamilyCtor -> c
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> e
    java.lang.Class sFontFamily -> b
    3:16:java.lang.Object newFamily():0:0 -> a
    3:16:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    17:30:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    31:50:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    31:50:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    51:88:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.mmap(java.io.File):0:0 -> a
    51:88:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0 -> a
    51:88:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    89:94:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    89:94:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    95:117:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    118:121:java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.copyToDirectBuffer(android.content.Context,android.content.res.Resources,int):0:0 -> a
    118:121:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    122:145:android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object):0:0 -> a
    122:145:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    3:15:java.lang.Object newFamily():0:0 -> b
    3:15:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> b
    16:30:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> b
